TARÝH;DEADLINE
2.03.2024;
3.03.2024;
4.03.2024;
5.03.2024;
6.03.2024;CS 204 Take Home 1
7.03.2024;
8.03.2024;ENS 201 HW 2
9.03.2024;
10.03.2024;
11.03.2024;
12.03.2024;
13.03.2024;
14.03.2024;
15.03.2024;ENS 201 HW 3
16.03.2024;
17.03.2024;
18.03.2024;
19.03.2024;
20.03.2024;CS 204 Take Home 2
21.03.2024;
22.03.2024;ENS 201 HW 4, Proj 201 Project Proposal
23.03.2024;Math 203 Midterm 1
24.03.2024;Math 201 Midterm 1
25.03.2024;PSY 350 Midterm 1
26.03.2024;ENS 201 Midterm 1
27.03.2024;
28.03.2024;
29.03.2024;ENS 201 HW 5
30.03.2024;
31.03.2024;
1.04.2024;
2.04.2024;
3.04.2024;Hum 202 Midterm 
4.04.2024;
5.04.2024;CS 204 Take Home 3
6.04.2024;
7.04.2024;
8.04.2024;
9.04.2024;
10.04.2024;
11.04.2024;
12.04.2024;
13.04.2024;
14.04.2024;
15.04.2024;
16.04.2024;
17.04.2024;
18.04.2024;
19.04.2024;ENS 201 HW 6
20.04.2024;
21.04.2024;
22.04.2024;CS 204 Take Home 4
23.04.2024;
24.04.2024;
25.04.2024;
26.04.2024;ENS 201 HW 7
27.04.2024;CS 204 Midterm
28.04.2024;
29.04.2024;PSY 350 Midterm 2
30.04.2024;
1.05.2024;
2.05.2024;
3.05.2024;
4.05.2024;Math 201 Midterm 2
5.05.2024;
6.05.2024;
7.05.2024;
8.05.2024;
9.05.2024;Hum 202 Museum Assignment Exam
10.05.2024;ENS 201 HW 8
11.05.2024;Math 203 Midterm 2
12.05.2024;
13.05.2024;
14.05.2024;ENS 201 Midterm 2
15.05.2024;
16.05.2024;ENS 201 Term Project , CS 204 Take Home 5
17.05.2024;
18.05.2024;ENS 201 HW 9
19.05.2024;
20.05.2024;PSY 350 Midterm 3
21.05.2024;
22.05.2024;
23.05.2024;Hum 202 Movie Assignment
24.05.2024;ENS 201 HW 10
25.05.2024;
26.05.2024;PSY 350 Game Report
27.05.2024;PSY 350 Bonus Quiz
28.05.2024;CS 204 Take Home 6
29.05.2024;PSY 350 Game Presentation, Proj 201 Final Report
30.05.2024;Math 201 Final Exam , Math 203 Final Exam
31.05.2024;ENS 201 Final Exam
1.06.2024;
2.06.2024;
3.06.2024;
4.06.2024;
5.06.2024;ENS 201 Make Up Exam, Hum 202 Final Exam
6.06.2024;PSY 350 Make Up Exam
7.06.2024;CS 204 Final Exam
8.06.2024;
9.06.2024;
10.06.2024;
11.06.2024;
12.06.2024;
13.06.2024;
14.06.2024;
15.06.2024;
16.06.2024;
17.06.2024;
18.06.2024;
19.06.2024;
20.06.2024;
21.06.2024;
22.06.2024;
23.06.2024;
24.06.2024;
25.06.2024;
26.06.2024;
27.06.2024;
28.06.2024;
29.06.2024;
30.06.2024;
1.09.2024;
2.09.2024;
3.09.2024;
4.09.2024;
5.09.2024;
6.09.2024;
7.09.2024;
8.09.2024;
9.09.2024;
10.09.2024;
11.09.2024;
12.09.2024;
13.09.2024;
14.09.2024;
15.09.2024;
16.09.2024;
17.09.2024;
18.09.2024;
19.09.2024;
20.09.2024;
21.09.2024;
22.09.2024;
23.09.2024;
24.09.2024;
25.09.2024;
26.09.2024;
27.09.2024;
28.09.2024;
29.09.2024;
30.09.2024;
1.10.2024;
2.10.2024;
3.10.2024;
4.10.2024;
5.10.2024;
6.10.2024;
7.10.2024;
8.10.2024;PSY 452 Quiz 1
9.10.2024;
10.10.2024;
11.10.2024;ENS 210 Lab 1, ENS 210 Lab 2
12.10.2024;
13.10.2024;
14.10.2024;
15.10.2024;CS 303 Lab 1
16.10.2024;PSY 452 Quiz 2
17.10.2024;
18.10.2024;ENS 210 Lab 3
19.10.2024;
20.10.2024;
21.10.2024;
22.10.2024;NS 201 Self Assesment Quiz 1
23.10.2024;PSY 452 Quiz 3
24.10.2024;
25.10.2024;ENS 210 Lab 4, ENS 203 HW 1
26.10.2024;
27.10.2024;
28.10.2024;
29.10.2024;
30.10.2024;PSY 452 Quiz 4
31.10.2024;
1.11.2024;ENS 210 Midterm 1
2.11.2024;CS 303 Midterm 1
3.11.2024;PSY 452 Quiz 5
4.11.2024;
5.11.2024;NS 201 Midterm
6.11.2024;
7.11.2024;
8.11.2024;ENS 210 Lab 5
9.11.2024;
10.11.2024;DSA 210 Midterm
11.11.2024;ENS 203 Midterm 1
12.11.2024;CS 303 Lab 2
13.11.2024;
14.11.2024;
15.11.2024;ENS 210 Lab 6, ENS 203 HW 2
16.11.2024;
17.11.2024;
18.11.2024;
19.11.2024;PSY 452 Midterm 1
20.11.2024;
21.11.2024;
22.11.2024;ENS 210 Midterm 2
23.11.2024;
24.11.2024;
25.11.2024;CS 303 Lab 3
26.11.2024;
27.11.2024;
28.11.2024;
29.11.2024;ENS 210 Lab 7
30.11.2024;DSA 210 Term Project Proposal
1.12.2024;
2.12.2024;
3.12.2024;NS 201 Self Assesment Quiz 2
4.12.2024;
5.12.2024;
6.12.2024;ENS 210 Lab 8
7.12.2024;
8.12.2024;
9.11.2024;CS 303 Lab 4, ENS 203 Midterm 2
10.12.2024;PSY 452 Midterm 2
11.12.2024;
12.12.2024;
13.12.2024;ENS 210 Lab 9, ENS 203 HW 3
14.12.2024;CS 303 Midterm 2
15.12.2024;
16.12.2024;CS 303 Term Project Phase 1
17.12.2024;
18.12.2024;
19.12.2024;
20.12.2024;ENS 210 Lab 10
21.12.2024;
22.12.2024;
23.12.2024;
24.12.2024;CS 303 Term Project Phase 2
25.12.2024;
26.12.2024;
27.12.2024;ENS 203 HW 4
28.12.2024;
29.12.2024;
30.12.2024;
31.12.2024;
